0.2	71.	-0.44058696411988924
0.2	72.	-0.4403273915465804
0.2	73.	-0.4400690106652382
0.2	74.	-0.4398106696792339
0.2	75.	-0.4395536680369055
0.2	76.	-0.43929686428178133
0.2	77.	-0.4390406829106243
0.2	78.	-0.4387855315421174
0.2	79.	-0.4385303890353871
0.2	80.	-0.438276375382083
0.2	81.00000000000001	-0.4380225286050264
0.2	82.	-0.4377692373477148
0.2	83.	-0.43751680223002215
0.2	84.	-0.4372644043911329
0.2	85.	-0.43701297197554106
0.2	86.00000000000001	-0.4367616865439023
0.2	87.	-0.43651090354111927
0.2	88.	-0.4362609409816946
0.2	89.	-0.43601085264880146
0.2	90.	-0.4357614677333239
0.2	91.	-0.43551283909299127
0.2	92.00000000000001	-0.43526406562123016
0.2	93.	-0.4350159360088134
0.2	94.	-0.43476851190402754
0.2	95.	-0.43452096833170983
0.2	96.	-0.43427401700355706
0.2	97.00000000000001	-0.43402772619405067
0.2	98.	-0.43378133861832396
0.2	99.	-0.43353549836182176
0.2	100.	-0.43329027870976683
0.2	110.00000000000001	-0.4308541446428264
0.2	120.	-0.42844805252278706
0.2	130.	-0.426068432002631
0.2	140.	-0.4237133096708665
0.2	150.	-0.4213805667464882
0.2	160.	-0.4190686369180266
0.2	170.00000000000003	-0.4167765025915224
0.2	180.	-0.4145033201426694
0.2	190.	-0.41224825295239986
0.2	200.	-0.4100114505997717
0.2	210.	-0.40779139472597764
0.2	220.00000000000003	-0.40558835389187525
0.2	229.99999999999997	-0.40340150859583007
0.2	240.00000000000003	-0.4012311451968539
0.2	250.	-0.3990760653879326
0.2	260.	-0.3969364869934143
0.2	270.	-0.3948124853489542
0.2	280.	-0.392703205426032
0.2	290.00000000000006	-0.3906086020775227
0.2	300.	-0.388528482092896
0.2	310.	-0.38646265645596894
0.2	320.	-0.38441094055946246
0.2	330.	-0.3823732083712647
0.2	340.00000000000006	-0.3803492840777138
0.2	350.	-0.37833888937097626
0.2	360.	-0.37634184693959466
0.2	370.	-0.3743579891749576
0.2	380.	-0.3723871579204124
0.2	390.00000000000006	-0.3704292862079677
0.2	400.	-0.3684842252978881
0.2	409.99999999999994	-0.3665520225238889
0.2	420.	-0.3646321445205906
0.2	430.00000000000006	-0.3627243286498866
0.2	440.00000000000006	-0.3608289946602803
0.2	450.	-0.3589458488331945
0.2	459.99999999999994	-0.3570745153237798
0.2	470.	-0.3552147985839137
0.2	480.00000000000006	-0.35336702916520585
0.2	490.00000000000006	-0.3515308822186756
0.2	500.	-0.3497057668077437
0.2	510.00000000000006	-0.3478924721349273
0.2	520.	-0.3460900564145971
0.2	530.	-0.3442987807879393
0.2	540.	-0.3425187035579577
0.2	550.	-0.3407491074324227
0.2	560.	-0.338990590185154
0.2	570.	-0.33724267920612333
0.2	580.0000000000001	-0.33550506466628466
0.2	590.	-0.3337782267176492
0.2	600.	-0.3320613507229946
0.2	610.	-0.33035508596920776
0.2	620.	-0.3286585545237447
0.2	630.0000000000001	-0.3269724498726456
0.2	640.	-0.3252958772356287
0.2	650.	-0.32362953408258277
0.2	660.	-0.321972543024936
0.2	670.	-0.3203255761457411
0.2	680.0000000000001	-0.31868779822303256
0.2	690.	-0.317059896802554
0.2	700.	-0.3154408917819145
0.2	710.	-0.3138315929072621
0.2	720.	-0.31223123634802524
0.2	730.0000000000001	-0.31063999679068366
0.2	740.	-0.3090580109210319
0.2	750.	-0.30748462130455784
0.2	760.	-0.305920505003992
0.2	770.	-0.30436477067136924
0.2	780.0000000000001	-0.3028180394226781
0.2	790.	-0.3012797404836475
0.2	800.	-0.29974998652877094
0.2	810.0000000000001	-0.29822886073188104
0.2	819.9999999999999	-0.2967158664906212
0.2	830.0000000000001	-0.2952115399951949
0.2	840.	-0.29371507658479407
0.2	850.	-0.29222685902910284
0.2	860.0000000000001	-0.2907470244453213
0.2	869.9999999999999	-0.28927481051942133
0.2	880.0000000000001	-0.28781074729964484
0.2	890.	-0.2863546636878871
0.2	900.	-0.28490609082186596
0.2	910.	-0.28346554495615156
0.2	920.0000000000001	-0.28203257694051354
0.2	930.0000000000001	-0.28060705126368757
0.2	940.	-0.27918936694405283
0.2	950.	-0.27777894931209296
0.2	960.	-0.27637589280260644
0.2	970.0000000000001	-0.27498044359089624
0.2	980.0000000000001	-0.27359203073613697
0.2	990.	-0.27221088042575237
0.2	1000.	-0.2708371230455278
0.2	1100.	-0.25747862754155393
0.2	1200.	-0.24477409236433054
0.2	1300.	-0.23267272747715015
0.2	1400.	-0.22112935590171007
0.2	1500.	-0.21010343460302727
0.2	1600.	-0.19955793948577918
0.2	1700.0000000000002	-0.18945990533018148
0.2	1800.	-0.17977934545825816
0.2	1900.	-0.17048875729729301
0.2	2000.	-0.16156373139880512
0.2	2100.	-0.15298119578613842
0.2	2200.	-0.1447204996082006
0.2	2300.	-0.13676265843119986
0.2	2400.0000000000005	-0.1290901126655257
0.2	2500.	-0.12168662939915925
0.2	2600.	-0.11453752032576647
0.2	2700.	-0.10762897060267314
0.2	2800.	-0.10094813695090094
0.2	2900.0000000000005	-0.09448332892483732
0.2	3000.	-0.0882235728196968
0.2	3100.	-0.08215856073032612
0.2	3200.	-0.0762788506983083
0.2	3300.0000000000005	-0.0705755790859687
0.2	3400.0000000000005	-0.06504040577906411
0.2	3500.	-0.05966558705504415
0.2	3600.	-0.054443853274407546
0.2	3700.	-0.04936838023510806
0.2	3800.0000000000005	-0.04443277355411884
0.2	3900.0000000000005	-0.0396310158942684
0.2	4000.	-0.034957436898683664
0.2	4100.	-0.030406693948449366
0.2	4200.	-0.025973763947278183
0.2	4300.000000000001	-0.021653893576054718
0.2	4400.	-0.017442601974310027
0.2	4500.	-0.013335628483538127
0.2	4600.	-0.009328976461261691
0.2	4700.	-0.005418817353441089
0.2	4800.000000000001	-0.001601564689772399
0.2	4900.	0.0021262240007361407
0.2	5000.	0.005767788025898762
0.2	5100.000000000001	0.009326220851704103
0.2	5200.	0.012804467308157225
0.2	5300.	0.016205319156252437
0.2	5400.	0.019531437901647256
0.2	5500.	0.022785362403813264
0.2	5600.000000000001	0.02596951654198665
0.2	5700.	0.029086214273431586
0.2	5800.000000000001	0.03213765768872418
0.2	5900.	0.03512595246138274
0.2	6000.	0.03805311402191516
0.2	6100.000000000001	0.04092107008694147
0.2	6200.	0.043731668117000265
0.2	6300.000000000001	0.04648667224326062
0.2	6400.	0.04918777465701475
0.2	6500.	0.05183659744082283
0.2	6600.000000000001	0.05443469623697942
0.2	6700.	0.05698356374894313
0.2	6800.000000000001	0.05948463293951163
0.2	6900.	0.06193928006757649
0.2	7000.	0.06434882753014998
0.2	7100.000000000001	0.06671454651294315
0.2	7200.	0.06903765954074889
0.2	7300.000000000001	0.07131934292862725
0.2	7400.	0.07356072897955522
0.2	7500.	0.07576291013379015
0.2	7600.000000000001	0.07792693090514695
0.2	7700.	0.08005380431523527
0.2	7800.000000000001	0.08214450795435213
0.2	7900.	0.08419998540613623
0.2	8000.	0.08622114269791262
0.2	8100.000000000002	0.08820885308937779
0.2	8200.	0.09016396207109509
0.2	8300.	0.09208728741195558
0.2	8400.	0.093979619820836
0.2	8500.	0.09584172230358479
0.2	8600.000000000002	0.09767432939404345
0.2	8700.	0.09947815303811246
0.2	8800.	0.10125388374823277
0.2	8900.	0.10300218950444627
0.2	9000.	0.1047237167457684
0.2	9100.	0.10641909115268884
0.2	9200.000000000002	0.10808891091938626
0.2	9300.	0.10973376979316511
0.2	9400.	0.11135423654734403
0.2	9500.	0.11295085515640618
0.2	9600.	0.11452416506758638
0.2	9700.000000000002	0.11607468531046941
0.2	9800.	0.11760291215494977
0.2	9900.	0.11910933698550942
0.2	10000.	0.12059443478506719
0.2	11000.	0.1343670247052833
0.2	12000.	0.14643799389049686
0.2	13000.	0.15710857556544974
0.2	14000.	0.16661203153969972
0.2	15000.	0.1751319922591067
0.2	16000.	0.18281511533933037
0.2	17000.	0.18978001813661513
0.2	18000.	0.19612373136954012
0.2	19000.	0.20192643134140642
0.2	20000.	0.20725497070990678
0.2	21000.	0.21216555008661042
0.2	22000.	0.21670577708637023
0.2	23000.	0.22091625313113764
0.2	24000.000000000004	0.22483182415002087
0.2	25000.	0.22848256970656394
0.2	26000.	0.2318945934044254
0.2	27000.	0.23509066687631294
0.2	28000.	0.23809073977713865
0.2	29000.000000000004	0.24091237125713585
0.2	30000.	0.24357107477923326
0.2	31000.	0.24608061204372594
0.2	32000.	0.2484532318286387
0.2	33000.	0.25069987340069727
0.2	34000.	0.25283033780942016
0.2	35000.	0.25485343303457736
0.2	36000.	0.2567770952558411
0.2	37000.	0.25860849646156564
0.2	38000.	0.2603541336282466
0.2	39000.	0.262019906033576
0.2	40000.	0.2636111826355513
0.2	41000.	0.2651328610118107
0.2	42000.	0.2665894180858845
0.2	43000.00000000001	0.2679849543925212
0.2	44000.	0.26932323111252143
0.2	45000.	0.2706077085630335
0.2	46000.	0.27184157077316246
0.2	47000.	0.2730277571629427
0.2	48000.00000000001	0.27416898171571324
0.2	49000.	0.2752677574484044
0.2	50000.	0.27632641215736214
0.2	51000.00000000001	0.2773471071665045
0.2	52000.	0.2783318503654911
0.2	53000.	0.27928251052313574
0.2	54000.	0.2802008291813293
0.2	55000.	0.2810884311661166
0.2	56000.00000000001	0.2819468338001418
0.2	57000.	0.2827774559541518
0.2	58000.00000000001	0.28358162610563187
0.2	59000.	0.2843605894054095
0.2	60000.	0.2851155138806212
0.2	61000.00000000001	0.2858474963151878
0.2	62000.	0.28655756775439817
0.2	63000.00000000001	0.287246698292573
0.2	64000.	0.2879158016706515
0.2	65000.	0.2885657391148111
0.2	66000.	0.28919732312889734
0.2	67000.	0.2898113208970051
0.2	68000.	0.29040845740371096
0.2	69000.	0.29098941829362374
0.2	70000.	0.291554852501763
0.2	71000.	0.29210537468145453
0.2	72000.	0.292641567453649
0.2	73000.	0.2931639834727215
0.2	74000.	0.2936731473095693
0.2	75000.	0.2941695572568385
0.2	76000.	0.2946536867373099
0.2	77000.	0.29512598616707925
0.2	78000.	0.2955868842023552
0.2	79000.	0.2960367890472299
0.2	80000.	0.29647608962441807
0.2	81000.00000000001	0.2969051566256115
0.2	82000.	0.2973243436693906
0.2	83000.	0.2977339882918044
0.2	84000.	0.29813441283305575
0.2	85000.	0.29852592528932315
0.2	86000.00000000001	0.2989088200875342
0.2	87000.	0.2992833787569397
0.2	88000.	0.2996498707009431
0.2	89000.	0.3000085538668728
0.2	90000.	0.3003596752627894
0.2	91000.	0.3007034716615176
0.2	92000.00000000001	0.3010401700902109
0.2	93000.	0.3013699880167894
0.2	94000.	0.3016931343930235
0.2	95000.	0.3020098098137156
0.2	96000.	0.30232020662848924
0.2	97000.00000000001	0.3026245098124562
0.2	98000.	0.3029228972689287
0.2	99000.	0.3032155397967554
0.2	100000.	0.3035026017352768
0.2	110000.00000000001	0.3060983631679441
0.2	120000.	0.3082784376985399
0.2	130000.	0.31013529501618525
0.2	140000.	0.311735866829246
0.2	150000.	0.3131297950470784
0.2	160000.	0.3143546767941053
0.2	170000.00000000003	0.3154395088411934
0.2	180000.	0.31640701422718914
0.2	190000.	0.3172752519582795
0.2	200000.	0.31805875537977685
0.2	210000.	0.3187693526137558
0.2	220000.00000000003	0.3194167680542617
0.2	229999.99999999997	0.32000907015331814
0.2	240000.00000000003	0.32055300957288396
0.2	250000.	0.3210542776589046
0.2	260000.	0.3215177064438266
0.2	270000.	0.32194742485433203
0.2	280000.	0.3223469821719884
0.2	290000.00000000006	0.3227194463040556
0.2	300000.	0.32306748268202584
0.2	310000.	0.3233934182057742
0.2	320000.	0.32369929332947456
0.2	330000.	0.3239869048148098
0.2	340000.00000000006	0.3242578410595126
0.2	350000.	0.32451351144293084
0.2	360000.	0.32475517088457584
0.2	370000.	0.32498394041640655
0.2	380000.	0.32520082458011074
0.2	390000.00000000006	0.3254067261731944
0.2	400000.	0.3256024588155002
0.2	409999.99999999994	0.3257887577004092
0.2	420000.	0.32596628880455375
0.2	430000.00000000006	0.3261356568786925
0.2	440000.00000000006	0.32629741228231657
0.2	450000.	0.326452057011723
0.2	459999.99999999994	0.326600049850313
0.2	470000.	0.32674181096693616
0.2	480000.00000000006	0.32687772585203123
0.2	490000.00000000006	0.32700814886164614
0.2	500000.	0.3271334062630833
0.2	510000.00000000006	0.3272537989962774
0.2	520000.	0.3273696050611169
0.2	530000.	0.32748108166925255
0.2	540000.	0.3275884671583696
0.2	550000.	0.3276919826885671
0.2	560000.	0.32779183375435494
0.2	570000.	0.3278882115564004
0.2	580000.0000000001	0.3279812942241642
0.2	590000.	0.32807124791025677
0.2	600000.	0.3281582277781774
0.2	610000.	0.32824237889864816
0.2	620000.	0.32832383706092855
0.2	630000.0000000001	0.32840272949797045
0.2	640000.	0.3284791755523421
0.2	650000.	0.32855328727788174
0.2	660000.	0.3286251699877511
0.2	670000.	0.32869492275433443
0.2	680000.0000000001	0.3287626388641823
0.2	690000.	0.32882840623453025
0.2	700000.	0.3288923077943538
0.2	710000.	0.32895442183280293
0.2	720000.	0.32901482231949714
0.2	730000.0000000001	0.32907357919781677
0.2	740000.	0.32913075865709335
0.2	750000.	0.3291864233781997
0.2	760000.	0.32924063276447885
0.2	770000.	0.3292934431534985
0.2	780000.0000000001	0.32934490801254956
0.2	790000.	0.32939507811813995
0.2	800000.	0.32944400172400223
0.2	810000.0000000001	0.3294917247154836
0.2	819999.9999999999	0.3295382907526902
0.2	830000.0000000001	0.32958374140373303
0.2	840000.	0.32962811626954563
0.2	850000.	0.32967145309812007
0.2	860000.0000000001	0.3297137878921572
0.2	869999.9999999999	0.3297551550079745
0.2	880000.0000000001	0.32979558724989766
0.2	890000.	0.3298351159553652
0.2	900000.	0.32987377107522853
0.2	910000.	0.3299115812534679
0.2	920000.0000000001	0.3299485738957663
0.2	930000.0000000001	0.3299847752321353
0.2	940000.	0.33002021038404866
0.2	950000.	0.33005490342191063
0.2	960000.	0.330088877417227
0.2	970000.0000000001	0.3301221544938351
0.2	980000.0000000001	0.3301547558785905
0.2	990000.	0.3301867019458013
0.2	1.e6	0.3302180122564758
0.2	1.1e6	0.3304999461330382
0.2	1.2e6	0.3307350852133416
0.2	1.3e6	0.3309341871137143
0.2	1.4e6	0.33110494672601265
0.2	1.5e6	0.3312530137564335
0.2	1.6e6	0.3313826298633315
0.2	1.7000000000000002e6	0.3314970415812252
0.2	1.8e6	0.3315987759825222
0.2	1.9e6	0.33168982951474035
0.2	2.e6	0.33177180032712433
0.2	2.1e6	0.3318459828804123
0.2	2.2e6	0.33191343680982827
0.2	2.3e6	0.3319750378649709
0.2	2.4000000000000005e6	0.3320315161391193
0.2	2.5e6	0.3320834851429597
0.2	2.6e6	0.3321314641814467
0.2	2.7e6	0.3321758957673717
0.2	2.8e6	0.33221715930963347
0.2	2.9000000000000005e6	0.3322555819744951
0.2	3.e6	0.3322914473782864
0.2	3.1e6	0.3323250026008776
0.2	3.2e6	0.3323564638847571
0.2	3.3000000000000005e6	0.33238602130093087
0.2	3.4000000000000005e6	0.3324138425916289
0.2	3.5e6	0.3324400763560906
0.2	3.6e6	0.33246485470517495
0.2	3.7e6	0.33248829548669995
0.2	3.8000000000000005e6	0.33251050415985567
0.2	3.9000000000000005e6	0.33253157538101247
0.2	4.e6	0.3325515943530155
0.2	4.0999999999999995e6	0.332570637976229
0.2	4.2e6	0.3325887758355954
0.2	4.300000000000001e6	0.33260607105096296
0.2	4.4e6	0.3326225810102624
0.2	4.5e6	0.33263835800578384
0.2	4.6e6	0.3326534497880182
0.2	4.7e6	0.3326679000473871
0.2	4.800000000000001e6	0.3326817488375194
0.2	4.9e6	0.33269503294580327
0.2	5.e6	0.3327077862191564
0.2	5.100000000000001e6	0.3327200398528947
0.2	5.2e6	0.3327318226445033
0.2	5.3e6	0.332743161220477
0.2	5.4e6	0.3327540802368686
0.2	5.5e6	0.3327646025577394
0.2	5.600000000000001e6	0.3327747494157952
0.2	5.7e6	0.3327845405551619
0.2	5.800000000000001e6	0.33279399435900126
0.2	5.9e6	0.33280312796572
0.2	6.e6	0.332811957371656
0.2	6.100000000000001e6	0.332820497525458
0.2	6.2e6	0.3328287624118336
0.2	6.300000000000001e6	0.3328367651284673
0.2	6.4e6	0.3328445179549245
0.2	6.5e6	0.33285203241587463
0.2	6.600000000000001e6	0.3328593193377294
0.2	6.7e6	0.33286638890150694
0.2	6.800000000000001e6	0.33287325068915957
0.2	6.9e6	0.33287991372818987
0.2	7.e6	0.33288638653031066
0.2	7.100000000000001e6	0.33289267712782994
0.2	7.2e6	0.33289879310757764
0.2	7.300000000000001e6	0.3329047416406943
0.2	7.4e6	0.33291052951086236
0.2	7.5e6	0.3329161631404803
0.2	7.600000000000001e6	0.3329216486138703
0.2	7.7e6	0.3329269916996947
0.2	7.800000000000001e6	0.33293219787087197
0.2	7.9e6	0.33293727232349535
0.2	8.e6	0.3329422199937448
0.2	8.100000000000002e6	0.3329470455744802
0.2	8.199999999999999e6	0.33295175352981154
0.2	8.300000000000001e6	0.33295634810845265
0.2	8.4e6	0.33296083335726606
0.2	8.5e6	0.33296521313280764
0.2	8.600000000000002e6	0.33296949111217333
0.2	8.7e6	0.33297367080336965
0.2	8.8e6	0.3329777555556266
0.2	8.9e6	0.33298174856696083
0.2	9.e6	0.332985652893868
0.2	9.1e6	0.3329894714585087
0.2	9.200000000000002e6	0.33299320705571084
0.2	9.3e6	0.3329968623606656
0.2	9.4e6	0.3330004399344664
0.2	9.5e6	0.3330039422302638
0.2	9.6e6	0.33300737159968413
0.2	9.700000000000002e6	0.333010730296665
0.2	9.8e6	0.33301402048365336
0.2	9.9e6	0.33301724423584717
0.2	1.e7	0.3330204035449561
0.2	1.1e7	0.3330488387597989
0.2	1.2e7	0.33307253674154125
0.2	1.3e7	0.3330925902782499
0.2	1.4e7	0.33310978004436614
0.2	1.5e7	0.33312467860358236
0.2	1.6e7	0.3331377154231872
0.2	1.7e7	0.3331492189491784
0.2	1.8e7	0.3331594446596529
0.2	1.9e7	0.33316859426197193
0.2	2.e7	0.3331768291320231
0.2	2.1e7	0.3331842799149087
0.2	2.2e7	0.3331910535072802
0.2	2.3e7	0.33319723821920166
0.2	2.4000000000000004e7	0.3332029076454753
0.2	2.5e7	0.3332081236079461
0.2	2.6e7	0.33321293841934846
0.2	2.7e7	0.3332173966438304
0.2	2.8e7	0.3332215364802669
0.2	2.9000000000000004e7	0.33322539085967234
0.2	3.e7	0.33322898832302256
0.2	3.1e7	0.33323235372916704
0.2	3.2e7	0.3332355088300713
0.2	3.3000000000000004e7	0.3332384727414682
0.2	3.4e7	0.33324126233055595
0.2	3.5e7	0.33324389253709286
0.2	3.6e7	0.33324637664114903
0.2	3.7e7	0.3332487264872597
0.2	3.8e7	0.33325095267333193
0.2	3.9e7	0.3332530647104639
0.2	4.e7	0.33325507115874065
0.2	4.1e7	0.3332569797432951
0.2	4.2e7	0.33325879745338627
0.2	4.300000000000001e7	0.3332605306285509
0.2	4.4e7	0.3332621850317777
0.2	4.5e7	0.333263765913935
0.2	4.6e7	0.33326527806941514
0.2	4.7e7	0.33326672588458595
0.2	4.800000000000001e7	0.3332681133800328
0.2	4.9e7	0.333269444248825
0.2	5.e7	0.3332707218879253
0.2	5.100000000000001e7	0.3332719494282924
0.2	5.2e7	0.3332731297599386
0.2	5.3e7	0.33327426555477246
0.2	5.4e7	0.3332753592868687
0.2	5.5e7	0.333276413250328
0.2	5.600000000000001e7	0.3332774295753731
0.2	5.7e7	0.3332784102429632
0.2	5.800000000000001e7	0.3332793570971341
0.2	5.9e7	0.3332802718570676
0.2	6.e7	0.33328115612740716
0.2	6.100000000000001e7	0.33328201140748615
0.2	6.2e7	0.3332828390999598
0.2	6.300000000000001e7	0.3332836405183157
0.2	6.4e7	0.33328441689425925
0.2	6.5e7	0.3332851693833097
0.2	6.600000000000001e7	0.33328589907122114
0.2	6.7e7	0.3332866069788529
0.2	6.8e7	0.3332872940670702
0.2	6.9e7	0.33328796124096205
0.2	7.e7	0.33328860935393084
0.2	7.1e7	0.33328923921130926
0.2	7.2e7	0.3332898515736997
0.2	7.3e7	0.33329044716002104
0.2	7.4e7	0.33329102665030824
0.2	7.5e7	0.3332915906884435
0.2	7.6e7	0.3332921398842588
0.2	7.7e7	0.33329267481600583
0.2	7.8e7	0.33329319603226737
0.2	7.9e7	0.3332937040537282
0.2	8.e7	0.3332941993755212
0.2	8.100000000000001e7	0.33329468246761856
0.2	8.2e7	0.333295153777535
0.2	8.3e7	0.33329561373113675
0.2	8.4e7	0.3332960627337631
0.2	8.5e7	0.33329650117240284
0.2	8.600000000000001e7	0.3332969294150074
0.2	8.7e7	0.3332973478134325
0.2	8.8e7	0.33329775670311895
0.2	8.9e7	0.33329815640465404
0.2	9.e7	0.3332985472242256
0.2	9.1e7	0.33329892945469153
0.2	9.200000000000001e7	0.3332993033761317
0.2	9.3e7	0.3332996692565256
0.2	9.4e7	0.33330002735237946
0.2	9.5e7	0.3333003779097042
0.2	9.6e7	0.3333007211638971
0.2	9.700000000000001e7	0.33330105734086113
0.2	9.8e7	0.3333013866572847
0.2	9.9e7	0.33330170932126574
0.21000000000000002	1.	-14.435755585197843
0.21000000000000002	1.1	-2.0731387927810245
0.21000000000000002	1.2	-1.3253563110966973
0.21000000000000002	1.3	-1.0508997538951403
0.21000000000000002	1.4	-0.9071405244867365
0.21000000000000002	1.5	-0.8183337420733592
0.21000000000000002	1.6	-0.7579244330006105
0.21000000000000002	1.7000000000000002	-0.71415033853499
0.21000000000000002	1.8	-0.6809696860556792
0.21000000000000002	1.9	-0.6549563558185062
0.21000000000000002	2.	-0.6340257686649853
0.21000000000000002	2.1	-0.6168302387042921
0.21000000000000002	2.2	-0.602458941762771
0.21000000000000002	2.3	-0.5902759464370659
0.21000000000000002	2.4000000000000004	-0.5798208038905223
0.21000000000000002	2.5	-0.5707570238068627
0.21000000000000002	2.6	-0.5628263307206548
0.21000000000000002	2.7	-0.5558337244756011
0.21000000000000002	2.8	-0.5496231998591184
0.21000000000000002	2.9000000000000004	-0.5440731810810078
0.21000000000000002	3.	-0.5390861220033275
0.21000000000000002	3.1	-0.5345816761254802
0.21000000000000002	3.2	-0.5304943801515913
